,KOSPI 200 콜옵션 1811 270.0,,,,,,,,,,,,,,,,,,,,,,
시간,현재가,등락율,등락구분,거래량,체결시간,체결량,체결성향,거래대금,체결강도,미결제약정수량,체결번호,대비,체결매수호가,체결매도호가,체결미결제약정수량,체결우선호가매도건수,체결우선호가매도잔량,체결우선호가매수건수,체결우선호가매수잔량,체결5호가매도건수,체결5호가매도잔량,체결5호가매수건수,체결5호가매수잔량
43391.38795,10.2,-10.92,▼  ,2,43412.38795,2,BB ,5100000,0,1078,1,-1.25,0,0,1078,1,2,1,10,0,0,0,0
43391.38811,10.25,-10.48,▼  ,4,43412.38811,2,BB ,10225000,2,1078,2,-1.2,10.2,10.35,1078,2,3,2,32,6,43,6,102
43391.40676,10.7,-6.55,▼  ,5,43412.40676,1,SS ,12900000,200,1080,3,-0.75,10.55,10.75,1080,3,7,1,1,7,47,6,81
43391.40691,10.75,-6.11,▼  ,6,43412.40691,1,S  ,15588000,100,1080,4,-0.7,10.55,10.75,1080,1,2,1,1,5,42,7,74
43391.41007,10.9,-4.8,▼  ,7,43412.41007,1,SS ,18313000,66.67,1080,5,-0.55,10.7,11,1080,1,2,1,10,5,64,6,90
43391.41589,11.1,-3.06,▼  ,10,43412.41589,3,B  ,26638000,166.67,1081,6,-0.35,11,11.1,1081,2,3,1,1,6,65,6,73
43391.41589,11.1,-3.06,▼  ,11,43412.41589,1,B  ,29413000,200,1081,7,-0.35,11,11.1,1081,1,2,1,1,5,64,6,73
43391.41589,11.1,-3.06,▼  ,12,43412.41589,1,B  ,32188000,233.33,1081,8,-0.35,11,11.1,1081,1,1,1,1,5,63,6,73
43391.41589,11.1,-3.06,▼  ,13,43412.41589,1,B  ,34963000,266.67,1081,9,-0.35,11,11.1,1081,1,1,1,1,5,63,6,73
43391.41744,11.1,-3.06,▼  ,19,43412.41744,6,S  ,51613000,88.89,1087,10,-0.35,11.1,11.2,1087,3,7,1,4,7,69,6,76
43391.41744,11.1,-3.06,▼  ,23,43412.41744,4,S  ,62713000,61.54,1087,11,-0.35,11.1,11.2,1087,3,7,1,4,7,69,6,76
43391.41862,11.1,-3.06,▼  ,24,43412.41862,1,S  ,65488000,57.14,1081,12,-0.35,11.1,11.2,1081,2,6,1,9,6,37,5,99
43391.41862,11.1,-3.06,▼  ,33,43412.41862,9,SS ,90463000,34.78,1081,13,-0.35,10.9,11.2,1081,2,6,1,10,6,37,6,140
43391.42082,10.75,-6.11,▼  ,35,43412.42082,2,B  ,95838000,43.48,1072,14,-0.7,10.6,10.75,1072,1,2,2,3,5,72,7,83
43391.42082,10.75,-6.11,▼  ,37,43412.42082,2,BB ,101213000,52.17,1072,15,-0.7,10.6,10.95,1072,1,10,2,3,5,80,7,83
43391.42413,10.9,-4.8,▼  ,42,43412.42413,5,B  ,114838000,73.91,1076,16,-0.55,10.6,10.95,1076,1,5,3,7,5,67,8,87
43391.43171,10.85,-5.24,▼  ,43,43412.43171,1,BB ,117550000,78.26,1081,17,-0.6,10.75,10.9,1081,1,2,3,7,5,63,9,88
43391.43828,10.65,-6.99,▼  ,46,43412.43828,3,BB ,125538000,91.3,1081,18,-0.8,10.5,10.7,1081,1,2,2,3,5,72,7,74
43391.44684,10.6,-7.42,▼  ,52,43412.44684,6,BB ,141438000,117.39,1084,19,-0.85,10.5,10.65,1084,1,2,3,4,7,76,7,44
43391.45817,10.1,-11.79,▼  ,53,43412.45817,1,SS ,143963000,112.5,1090,20,-1.35,10,10.2,1090,1,2,3,13,5,31,7,53
43391.45833,10,-12.66,▼  ,54,43412.45833,1,SS ,146463000,108,1090,21,-1.45,9.88,10.1,1090,1,4,1,10,6,35,5,65
43391.46075,9.77,-14.67,▼  ,55,43412.46075,1,SS ,148905000,103.85,1089,22,-1.68,9.72,9.84,1089,1,3,1,3,6,38,5,86
43391.46155,9.78,-14.59,▼  ,56,43412.46155,1,BB ,151350000,107.69,1089,23,-1.67,9.7,9.79,1089,1,1,1,3,5,36,5,56
43391.46156,9.79,-14.5,▼  ,57,43412.46156,1,BB ,153798000,111.54,1089,24,-1.66,9.72,9.85,1089,1,3,1,3,5,43,5,56
43391.46374,9.69,-15.37,▼  ,58,43412.46374,1,BB ,156220000,115.38,1091,25,-1.76,9.62,9.7,1091,1,1,1,3,5,28,5,37
43391.46527,9.57,-16.42,▼  ,59,43412.46527,1,BB ,158613000,119.23,1092,26,-1.88,9.44,9.62,1092,2,4,2,5,6,44,6,88
43391.46863,9.7,-15.28,▼  ,67,43412.46863,8,BB ,178013000,150,1093,27,-1.75,9.64,9.78,1093,1,3,2,5,6,46,6,38
43391.47135,9.75,-14.85,▼  ,68,43412.47135,1,SS ,180450000,144.44,1093,28,-1.7,9.7,9.82,1093,1,3,1,3,6,68,5,56
43391.47962,9.8,-14.41,▼  ,69,43412.47962,1,B  ,182900000,148.15,1093,29,-1.65,9.72,9.8,1093,1,1,1,3,6,37,5,17
43391.47984,9.8,-14.41,▼  ,70,43412.47984,1,BB ,185350000,151.85,1093,30,-1.65,9.74,9.85,1093,1,2,2,5,6,38,6,27
43391.48061,9.95,-13.1,▼  ,71,43412.48061,1,BB ,187838000,155.56,1093,31,-1.5,9.88,10,1093,1,2,1,3,7,48,5,36
43391.48231,10.1,-11.79,▼  ,72,43412.48231,1,BB ,190363000,159.26,1094,32,-1.35,9.97,10.15,1094,1,2,2,3,6,82,6,34
43391.48977,10.05,-12.23,▼  ,74,43412.48977,2,BB ,195388000,166.67,1094,33,-1.4,9.92,10.15,1094,1,1,2,3,6,81,6,43
43391.50863,10.05,-12.23,▼  ,75,43412.50863,1,BB ,197900000,170.37,1096,34,-1.4,10,10.2,1096,1,2,1,2,6,73,5,42
43391.52032,9.9,-13.54,▼  ,78,43412.52032,3,BB ,205325000,181.48,1097,35,-1.55,9.8,9.96,1097,1,3,2,5,5,45,6,47
43391.54987,9.81,-14.32,▼  ,81,43412.54987,3,SS ,212683000,163.33,1100,36,-1.64,9.79,9.91,1100,1,2,1,2,6,47,5,44
43391.56492,9.77,-14.67,▼  ,82,43412.56492,1,SS ,215125000,158.06,1102,37,-1.68,9.7,9.82,1102,1,2,1,3,5,28,5,75
43391.57015,9.65,-15.72,▼  ,83,43412.57015,1,SS ,217538000,153.13,1102,38,-1.8,9.6,9.72,1102,1,2,2,5,5,48,6,47
43391.57181,9.63,-15.9,▼  ,86,43412.57181,3,BB ,224760000,162.5,1103,39,-1.82,9.58,9.64,1103,6,20,1,3,10,66,5,45
43391.57181,9.63,-15.9,▼  ,89,43412.57181,3,BB ,231983000,171.88,1103,40,-1.82,9.58,9.64,1103,5,17,1,3,9,63,5,45
43391.57181,9.63,-15.9,▼  ,92,43412.57181,3,BB ,239205000,181.25,1103,41,-1.82,9.58,9.64,1103,4,14,1,3,8,60,5,45
43391.57181,9.63,-15.9,▼  ,96,43412.57181,4,BB ,248835000,193.75,1103,42,-1.82,9.58,9.64,1103,3,10,1,3,7,56,5,45
43391.57181,9.63,-15.9,▼  ,99,43412.57181,3,BB ,256058000,203.13,1103,43,-1.82,9.58,9.64,1103,2,7,1,3,6,53,5,45
43391.57181,9.63,-15.9,▼  ,102,43412.57181,3,BB ,263280000,212.5,1103,44,-1.82,9.58,9.64,1103,1,4,1,3,5,50,5,45
43391.57181,9.63,-15.9,▼  ,106,43412.57181,4,BB ,272910000,225,1103,45,-1.82,9.58,9.72,1103,1,3,1,3,5,56,5,45
43391.57216,9.63,-15.9,▼  ,128,43412.57216,22,B  ,325875000,293.75,1123,46,-1.82,9.56,9.63,1123,1,1,2,5,5,17,6,47
43391.57216,9.63,-15.9,▼  ,129,43412.57216,1,B  ,328283000,296.88,1123,47,-1.82,9.56,9.63,1123,1,1,2,5,5,17,6,47
43391.57233,9.63,-15.9,▼  ,130,43412.57233,1,B  ,330690000,300,1146,48,-1.82,9.58,9.63,1146,7,22,1,3,11,48,5,26
43391.57233,9.63,-15.9,▼  ,152,43412.57233,22,BB ,383655000,368.75,1146,49,-1.82,9.58,9.7,1146,1,3,1,3,5,47,5,26
43391.57247,9.63,-15.9,▼  ,153,43412.57247,1,B  ,386063000,371.88,1168,50,-1.82,9.58,9.63,1168,1,2,1,3,10,37,5,35
43391.57252,9.63,-15.9,▼  ,154,43412.57252,1,B  ,388470000,375,1168,51,-1.82,9.58,9.63,1168,7,21,1,3,11,48,5,45
43391.57252,9.63,-15.9,▼  ,175,43412.57252,21,B  ,439028000,440.63,1168,52,-1.82,9.58,9.63,1168,7,21,1,3,11,67,5,45
43391.57259,9.63,-15.9,▼  ,184,43412.57259,9,B  ,460695000,468.75,1189,53,-1.82,9.58,9.63,1189,5,14,1,3,9,60,5,45
43391.57259,9.63,-15.9,▼  ,193,43412.57259,9,B  ,482363000,496.88,1189,54,-1.82,9.58,9.63,1189,2,5,1,3,6,51,5,45
43391.57259,9.63,-15.9,▼  ,198,43412.57259,5,B  ,494400000,512.5,1189,55,-1.82,9.58,9.63,1189,2,5,1,3,6,51,5,45
43391.57266,9.63,-15.9,▼  ,199,43412.57266,1,B  ,496808000,515.63,1189,56,-1.82,9.58,9.63,1189,1,3,1,3,11,49,5,45
43391.57266,9.63,-15.9,▼  ,202,43412.57266,3,BB ,504030000,525,1189,57,-1.82,9.58,9.64,1189,6,19,1,3,11,67,5,45
43391.57266,9.63,-15.9,▼  ,205,43412.57266,3,BB ,511253000,534.38,1189,58,-1.82,9.58,9.64,1189,5,16,1,3,10,64,5,45
43391.57266,9.63,-15.9,▼  ,208,43412.57266,3,BB ,518475000,543.75,1189,59,-1.82,9.58,9.64,1189,4,13,1,3,9,61,5,45
43391.57266,9.63,-15.9,▼  ,212,43412.57266,4,BB ,528105000,556.25,1189,60,-1.82,9.58,9.64,1189,3,9,1,3,8,57,5,45
43391.57266,9.63,-15.9,▼  ,215,43412.57266,3,BB ,535328000,565.63,1189,61,-1.82,9.58,9.64,1189,2,6,1,3,7,54,5,45
43391.57266,9.63,-15.9,▼  ,218,43412.57266,3,BB ,542550000,575,1189,62,-1.82,9.58,9.64,1189,1,3,1,3,6,51,5,45
43391.57266,9.63,-15.9,▼  ,221,43412.57266,3,BB ,549773000,584.38,1189,63,-1.82,9.58,9.7,1189,2,5,1,3,6,58,5,45
43391.57281,9.63,-15.9,▼  ,222,43412.57281,1,B  ,552180000,587.5,1234,64,-1.82,9.58,9.63,1234,1,2,2,5,10,37,6,47
43391.57281,9.63,-15.9,▼  ,224,43412.57281,2,B  ,556995000,593.75,1234,65,-1.82,9.58,9.63,1234,1,2,2,5,10,37,6,47
43391.57281,9.63,-15.9,▼  ,227,43412.57281,3,BB ,564218000,603.13,1234,66,-1.82,9.58,9.64,1234,5,17,2,5,9,44,6,47
43391.57281,9.63,-15.9,▼  ,230,43412.57281,3,BB ,571440000,612.5,1234,67,-1.82,9.58,9.64,1234,4,14,2,5,8,41,6,47
43391.57281,9.63,-15.9,▼  ,234,43412.57281,4,BB ,581070000,625,1234,68,-1.82,9.58,9.64,1234,3,10,2,5,7,37,6,47
43391.57281,9.63,-15.9,▼  ,237,43412.57281,3,BB ,588293000,634.38,1234,69,-1.82,9.58,9.64,1234,2,7,2,5,6,34,6,47
43391.57281,9.63,-15.9,▼  ,240,43412.57281,3,BB ,595515000,643.75,1234,70,-1.82,9.58,9.64,1234,1,4,2,5,5,31,6,47
43391.57281,9.63,-15.9,▼  ,243,43412.57281,3,B  ,602738000,653.13,1234,71,-1.82,9.58,9.63,1234,1,1,2,5,5,28,6,47
43391.57281,9.63,-15.9,▼  ,244,43412.57281,1,B  ,605145000,656.25,1234,72,-1.82,9.58,9.63,1234,1,1,2,5,5,28,6,47
43391.57289,9.63,-15.9,▼  ,245,43412.57289,1,B  ,607553000,659.38,1256,73,-1.82,9.58,9.63,1256,1,3,1,3,11,49,5,45
43391.57291,9.63,-15.9,▼  ,257,43412.57291,12,B  ,636443000,696.88,1256,74,-1.82,9.58,9.63,1256,4,10,1,3,8,37,5,35
43391.57291,9.63,-15.9,▼  ,267,43412.57291,10,B  ,660518000,728.13,1256,75,-1.82,9.58,9.63,1256,4,10,1,3,8,37,5,35
43391.57306,9.63,-15.9,▼  ,268,43412.57306,1,B  ,662925000,731.25,1279,76,-1.82,9.56,9.63,1279,7,22,1,3,11,68,5,45
43391.57306,9.63,-15.9,▼  ,275,43412.57306,7,B  ,679778000,753.13,1279,77,-1.82,9.56,9.63,1279,5,15,1,3,9,61,5,45
43391.57306,9.63,-15.9,▼  ,282,43412.57306,7,B  ,696630000,775,1279,78,-1.82,9.56,9.63,1279,3,8,1,3,7,54,5,45
43391.57306,9.63,-15.9,▼  ,290,43412.57306,8,B  ,715890000,800,1279,79,-1.82,9.56,9.63,1279,3,8,1,3,7,54,5,45
43391.57615,9.66,-15.63,▼  ,291,43412.57615,1,B  ,718305000,803.13,1302,80,-1.79,9.61,9.66,1302,1,2,1,3,16,50,5,35
43391.57615,9.66,-15.63,▼  ,293,43412.57615,2,B  ,723135000,809.38,1302,81,-1.79,9.61,9.66,1302,1,2,1,3,16,50,5,35
43391.57615,9.66,-15.63,▼  ,296,43412.57615,3,BB ,730380000,818.75,1302,82,-1.79,9.61,9.67,1302,5,17,1,3,15,55,5,35
43391.57615,9.66,-15.63,▼  ,299,43412.57615,3,BB ,737625000,828.13,1302,83,-1.79,9.61,9.67,1302,4,14,1,3,14,52,5,35
43391.57615,9.66,-15.63,▼  ,303,43412.57615,4,BB ,747285000,840.63,1302,84,-1.79,9.61,9.67,1302,3,10,1,3,13,48,5,35
43391.57615,9.66,-15.63,▼  ,306,43412.57615,3,BB ,754530000,850,1302,85,-1.79,9.61,9.67,1302,2,7,1,3,12,45,5,35
43391.57615,9.66,-15.63,▼  ,308,43412.57615,2,B  ,759360000,856.25,1302,86,-1.79,9.61,9.66,1302,1,1,1,3,11,41,5,35
43391.57624,9.66,-15.63,▼  ,313,43412.57624,5,BB ,771435000,871.88,1320,87,-1.79,9.61,9.73,1320,2,5,2,5,12,60,6,47
43391.57708,9.7,-15.28,▼  ,314,43412.57708,1,SS ,773860000,845.45,1325,88,-1.75,9.64,9.75,1325,8,25,1,3,12,60,5,35
43391.57966,9.75,-14.85,▼  ,328,43412.57966,14,B  ,807985000,887.88,1325,89,-1.7,9.7,9.75,1325,3,9,1,3,7,36,6,27
43391.57966,9.75,-14.85,▼  ,336,43412.57966,8,B  ,827485000,912.12,1325,90,-1.7,9.7,9.75,1325,1,1,1,3,5,28,6,27
43391.57966,9.75,-14.85,▼  ,337,43412.57966,1,B  ,829923000,915.15,1325,91,-1.7,9.7,9.75,1325,1,1,1,3,5,28,6,27
43391.58177,9.66,-15.63,▼  ,343,43412.58177,6,B  ,844413000,933.33,1348,92,-1.79,9.6,9.66,1348,5,17,1,3,15,46,5,35
43391.58177,9.65,-15.72,▼  ,345,43412.58177,2,B  ,849238000,939.39,1348,93,-1.8,9.6,9.65,1348,1,2,1,3,14,42,5,35
43391.58177,9.65,-15.72,▼  ,347,43412.58177,2,B  ,854063000,945.45,1348,94,-1.8,9.6,9.65,1348,1,2,1,3,14,42,5,35
43391.58177,9.65,-15.72,▼  ,350,43412.58177,3,BB ,861300000,954.55,1348,95,-1.8,9.6,9.66,1348,3,10,1,3,13,47,5,35
43391.58177,9.65,-15.72,▼  ,353,43412.58177,3,BB ,868538000,963.64,1348,96,-1.8,9.6,9.66,1348,2,7,1,3,12,44,5,35
43391.58177,9.65,-15.72,▼  ,357,43412.58177,4,BB ,878188000,975.76,1348,97,-1.8,9.6,9.66,1348,1,3,1,3,11,40,5,35
43391.58177,9.65,-15.72,▼  ,360,43412.58177,3,BB ,885425000,984.85,1348,98,-1.8,9.6,9.74,1348,1,3,1,3,11,49,5,35
43391.58205,9.77,-14.67,▼  ,361,43412.58205,1,B  ,887868000,987.88,1371,99,-1.68,9.7,9.77,1371,7,22,1,3,12,59,5,35
43391.58205,9.77,-14.67,▼  ,383,43412.58205,22,B  ,941603000,1054.55,1371,100,-1.68,9.7,9.77,1371,7,22,1,3,11,49,5,35
43391.58361,9.73,-15.02,▼  ,384,43412.58361,1,SS ,944035000,1023.53,1394,101,-1.72,9.7,9.8,1394,1,3,1,1,5,28,5,34
43391.5837,9.7,-15.28,▼  ,385,43412.5837,1,SS ,946460000,994.29,1394,102,-1.75,9.66,9.78,1394,1,3,1,3,5,28,5,45
43391.58742,9.67,-15.55,▼  ,386,43412.58742,1,SS ,948878000,966.67,1394,103,-1.78,9.66,9.72,1394,7,23,1,1,11,58,5,31
43391.58751,9.66,-15.63,▼  ,387,43412.58751,1,SS ,951293000,940.54,1394,104,-1.79,9.61,9.68,1394,7,23,1,3,11,50,5,32
43391.58765,9.68,-15.46,▼  ,410,43412.58765,23,BB ,1006953000,1002.7,1394,105,-1.77,9.61,9.77,1394,1,3,1,3,6,96,5,23
43391.58802,9.69,-15.37,▼  ,413,43412.58802,3,BB ,1014220000,1010.81,1417,106,-1.76,9.65,9.7,1417,6,20,1,1,10,47,5,21
43391.58802,9.69,-15.37,▼  ,416,43412.58802,3,B  ,1021488000,1018.92,1417,107,-1.76,9.65,9.7,1417,1,3,1,1,9,35,5,21
43391.58802,9.69,-15.37,▼  ,419,43412.58802,3,BB ,1028755000,1027.03,1417,108,-1.76,9.65,9.7,1417,4,14,1,1,8,41,6,81
43391.58803,9.69,-15.37,▼  ,423,43412.58803,4,BB ,1038445000,1037.84,1417,109,-1.76,9.65,9.7,1417,3,10,1,1,7,37,6,81
43391.58803,9.69,-15.37,▼  ,426,43412.58803,3,BB ,1045713000,1045.95,1417,110,-1.76,9.65,9.7,1417,2,7,1,1,6,34,6,81
43391.58803,9.69,-15.37,▼  ,429,43412.58803,3,BB ,1052980000,1054.05,1417,111,-1.76,9.65,9.7,1417,1,4,1,1,5,31,6,81
43391.58803,9.69,-15.37,▼  ,433,43412.58803,4,BB ,1062670000,1064.86,1417,112,-1.76,9.65,9.76,1417,1,2,1,1,5,37,6,81
43391.5883,9.69,-15.37,▼  ,436,43412.5883,3,B  ,1069938000,1072.97,1440,113,-1.76,9.65,9.76,1440,1,3,1,1,10,29,6,81
43391.5883,9.69,-15.37,▼  ,439,43412.5883,3,BB ,1077205000,1081.08,1440,114,-1.76,9.67,9.7,1440,5,17,1,1,9,33,6,81
43391.58831,9.69,-15.37,▼  ,446,43412.58831,7,B  ,1094163000,1100,1440,115,-1.76,9.67,9.69,1440,3,10,1,1,7,26,7,93
43391.58831,9.69,-15.37,▼  ,453,43412.58831,7,B  ,1111120000,1118.92,1440,116,-1.76,9.67,9.69,1440,1,3,1,1,5,19,7,93
43391.58831,9.69,-15.37,▼  ,456,43412.58831,3,B  ,1118388000,1127.03,1440,117,-1.76,9.67,9.69,1440,1,3,1,1,5,19,7,93
43391.58877,9.73,-15.02,▼  ,457,43412.58877,1,SS ,1120820000,1097.37,1463,118,-1.72,9.68,9.8,1463,2,5,1,3,7,98,7,101
43391.58972,9.92,-13.36,▼  ,458,43412.58972,1,SS ,1123300000,1069.23,1463,119,-1.53,9.87,10.05,1463,2,5,1,3,6,47,6,67
43391.59028,9.98,-12.84,▼  ,481,43412.59028,23,B  ,1180685000,1128.21,1463,120,-1.47,9.87,10.05,1463,7,23,2,3,12,60,6,68
43391.59045,9.95,-13.1,▼  ,482,43412.59045,1,SS ,1183173000,1100,1486,121,-1.5,9.9,10,1486,7,23,1,3,11,50,5,67
